No,Class
1,0.7619047619047619
2,0.9047619047619048
3,0.9523809523809523
4,1.0
5,0.6666666666666666
6,0.6190476190476191
7,0.7142857142857143
8,0.7142857142857143
9,0.6666666666666666
10,0.7142857142857143
11,0.9523809523809523
12,0.5238095238095238
13,0.9047619047619048
14,0.5238095238095238
15,0.9047619047619048
16,0.6666666666666666
17,0.9047619047619048
18,0.7142857142857143
19,0.5238095238095238
20,0.6666666666666666
21,0.7142857142857143
22,0.6190476190476191
23,1.0
24,0.9523809523809523
25,0.9523809523809523
26,0.9047619047619048
27,0.7619047619047619
28,0.9523809523809523
29,0.8571428571428571
30,0.8571428571428571
31,0.5238095238095238
32,0.9523809523809523
33,0.7142857142857143
34,0.9047619047619048
35,0.7619047619047619
36,0.8571428571428571
37,1.0
38,0.9047619047619048
39,0.5714285714285714
40,0.9523809523809523
41,0.5238095238095238
42,0.8571428571428571
43,0.6190476190476191
44,0.8095238095238095
45,0.7142857142857143
46,0.9523809523809523
47,0.9523809523809523
48,0.7619047619047619
49,1.0
50,0.9047619047619048
51,0.5714285714285714
52,0.9047619047619048
53,0.5714285714285714
54,0.9047619047619048
55,0.6190476190476191
56,0.9047619047619048
57,0.8095238095238095
58,0.5714285714285714
59,0.5714285714285714
60,0.5714285714285714
61,0.6666666666666666
62,0.9523809523809523
63,1.0
64,0.6666666666666666
65,0.9523809523809523
66,0.7142857142857143
67,0.9523809523809523
68,0.8571428571428571
69,0.5714285714285714
70,0.5238095238095238
71,0.9523809523809523
72,0.7619047619047619
73,0.5238095238095238
74,0.6666666666666666
75,0.8095238095238095
76,0.6666666666666666
77,0.9523809523809523
78,0.7272727272727273
79,0.6190476190476191
80,0.6190476190476191
81,0.5714285714285714
82,0.7619047619047619
83,1.0
84,0.8571428571428571
85,0.8571428571428571
86,0.8571428571428571
87,1.0
88,0.6666666666666666
89,0.8571428571428571
90,0.6666666666666666
91,0.9047619047619048
92,0.7142857142857143
93,0.9523809523809523
94,0.9047619047619048
95,0.5714285714285714
96,0.6190476190476191
97,0.8571428571428571
98,0.5238095238095238
99,0.9523809523809523
100,0.7142857142857143
101,0.5238095238095238
102,0.9523809523809523
103,0.9523809523809523
104,0.8095238095238095
105,0.5714285714285714
106,0.8095238095238095
107,0.6190476190476191
108,0.6190476190476191
109,0.8095238095238095
110,1.0
111,0.8571428571428571
112,0.8095238095238095
113,0.9523809523809523
114,0.9047619047619048
115,0.5714285714285714
116,0.6666666666666666
117,0.6666666666666666
118,0.9523809523809523
119,0.9047619047619048
120,0.8095238095238095
121,1.0
122,0.9047619047619048
123,0.5714285714285714
124,0.5238095238095238
125,0.6666666666666666
126,0.9047619047619048
127,0.8571428571428571
128,0.9047619047619048
129,0.5714285714285714
130,0.5238095238095238
131,0.7619047619047619
132,0.7142857142857143
133,0.8095238095238095
134,0.5714285714285714
135,0.8095238095238095
136,0.8095238095238095
137,0.7619047619047619
138,0.9047619047619048
