"no","quality"
1,5.06606305084797
2,5.0552454193547
3,5.26811444470503
4,5.59567180148031
5,4.75102399129446
6,5.61644615277899
7,5.46733599710895
8,4.9733430723924
9,5.47318722141569
10,5.02717488593541
11,5.83474537844552
12,4.99894625160108
13,5.40622668404654
14,5.69783188694484
15,5.22389479635261
16,5.32461659212408
17,5.08277700028843
18,5.97161789373352
19,5.20408755256862
20,5.51598299270992
21,5.55199085100628
22,5.13040457447121
23,5.06778258106272
24,5.44933818711279
25,5.12062481521139
26,5.34677053502483
27,5.17950436716599
28,5.51942604702614
29,5.06077769484229
30,5.77345737496469
31,5.82334492152701
32,5.05997352697266
33,4.35133424406882
34,5.12352255270361
35,6.22193859880583
36,5.10190935741133
37,5.41452154005189
38,5.37675090540755
39,6.85759201588527
40,5.5010307049427
41,5.50979218647764
42,5.06259663832452
43,5.24995131582531
44,5.42444863435696
45,4.95963786278063
46,5.12084474461381
47,4.95401402470835
48,5.16668113691541
49,5.41958933791276
50,5.34042742781267
51,4.97829960074161
52,4.9496385796355
53,5.17380865858914
54,5.05725524610847
55,5.29780495142032
56,5.04834235255788
57,6.25198243158842
58,4.95614585988467
59,6.21580008610817
60,5.18850639942492
61,5.18466898223582
62,6.12979414715359
63,5.42281058952381
64,5.23606146081873
65,5.66582501198418
66,5.52584352555988
67,5.55289225321781
68,4.70434163209018
69,6.07760751027834
70,5.75834634825372
71,5.06809551560173
72,5.17996309400472
73,5.96816532542192
74,5.75162007887357
75,4.96733641143687
76,5.06432381202996
77,5.26569652152433
78,5.42714479939921
79,6.18137240435596
80,5.10109509135161
81,6.27879353253541
82,5.75159744385552
83,5.5696290970044
84,6.03008543353388
85,5.37243084461642
86,5.67549229501827
87,5.73028306151127
88,5.94985900118575
89,5.42234192979154
90,5.42867381637594
91,5.35767535884339
92,5.08616590168745
93,5.44600125744731
94,5.31216363027013
95,5.67190135186431
96,6.43352670708771
97,5.68717678700867
98,6.32385999802955
99,5.72376608720491
100,6.2437640653787
101,5.90434211828933
102,6.78848584646298
103,5.9230964628958
104,5.70043685926076
105,6.31855135806674
106,6.02828229757006
107,6.26697410835999
108,6.22646899404671
109,6.64751455756097
110,5.39853507369532
111,5.25592111776847
112,7.49113816132806
113,5.30859875465129
114,6.37908607099892
115,5.2697365069064
116,6.50117974880056
117,7.08472177526252
118,5.91771991336931
119,5.46161387487913
120,6.23569563187208
121,6.55011386251727
122,5.23384644192855
123,5.94618920518657
124,6.09853585330917
125,5.08308229103528
126,4.95670186706326
127,5.26420625073624
128,5.80962228389239
129,5.18459237873451
130,5.43683568311996
131,5.29514130924606
132,6.07735986023556
133,5.46528174257021
134,5.91645530391848
135,6.63138758389137
136,5.4158855079104
137,6.19576986294843
138,5.9693194560955
139,6.17191365056291
140,7.18837167318493
141,6.06199350473115
142,5.90325457936152
143,6.01276923481099
144,5.49851506617886
145,5.79384373143892
146,6.89795288825354
147,6.14896641943977
148,5.25326428909554
149,5.90225733326287
150,5.54664065854325
151,5.20481912242431
152,6.65715769448893
153,5.48083009638623
154,5.5953706526409
155,5.69692818050267
156,6.18732704295069
157,4.83257947939908
158,6.41582345842243
159,5.65124173454001
160,6.04568707693253
161,5.04785618285041
162,5.09720652293305
163,5.28697002794699
164,6.12851425391178
165,5.56548388302122
166,5.74176848494892
167,5.4399750959976
168,5.51845651982073
169,6.32807467753192
170,5.09788769524567
171,5.81223323810308
172,5.10486852002899
173,6.29596529181169
174,5.8626751769573
175,6.21925926112095
176,5.27223490386232
177,6.09624857101267
178,5.2156035534381
179,5.98437261536593
180,6.08629220584373
181,5.32700156477932
182,6.771321869284
183,5.59090341793347
184,5.60187188668764
185,4.86224663990058
186,5.40260101011996
187,5.21025496471701
188,6.63557391023928
189,6.17418201104598
190,5.47511536634326
191,5.87068313847842
192,5.12829419383752
193,4.95475654843416
194,5.02864751722488
195,5.58131490247802
196,5.37605812559153
197,6.03275349829391
198,7.42888444230204
199,5.78112664371613
200,5.32123129101614
201,6.34119745015513
202,5.06147422895609
203,4.41381762345409
204,5.49861488376064
205,4.91321609567335
206,4.72769258970861
207,6.08452516470165
208,5.32303911597678
209,5.42195602709891
210,5.54216110855922
211,5.12970943621119
212,5.15076103720578
213,5.46471629318458
214,4.8072621332652
215,4.74798768212747
216,5.23369957034802
217,5.07868429538223
218,5.2709307747844
219,5.49264745701609
220,5.24984493414128
221,5.03784061903458
222,5.04592702936253
223,5.15951449708916
224,4.94171793512055
225,5.68397703575314
226,4.67162109430303
227,4.89967990518764
228,5.03437643998071
229,5.27554326368268
230,5.06501387101663
231,5.1496758725836
232,5.12240142391673
233,5.66372984505952
234,5.32828997263596
235,6.79858768595436
236,5.37407676829781
237,6.16837388031629
238,5.71459279259024
239,5.22093932733878
240,5.55349303095933
241,5.58401925416784
242,6.38022537949641
243,5.53391824647625
244,6.46395598893691
245,5.45146237558774
246,5.01260681929004
247,5.2679116537075
248,5.26562935104916
249,6.00594530005953
250,6.29625720506989
251,6.13231802948584
252,5.42679610784734
253,5.06391219667374
254,5.04986999656001
255,6.37811401474752
256,5.68812253605836
257,5.77592350275218
258,5.49402955194279
259,6.55398349143884
260,5.43366903592934
261,5.46048365585656
262,5.5986264950847
263,5.0302530319301
264,5.5322471998035
265,6.67588160068861
266,5.20489510079049
267,5.66124489431603
268,5.70831083389811
269,5.5684558058386
270,6.35250242503093
