"Id","Occupancy"
1,0.981132501257033
2,0.977131484612091
3,0.976233898741531
4,0.979653977937221
5,0.97738748103006
6,0.979225423424266
7,0.976793070209626
8,0.978099600549338
9,0.976835328272504
10,0.978860917256634
11,0.98102561600017
12,0.982840606634603
13,0.984412513637147
14,0.98326381041984
15,0.982819132815649
16,0.980424151334335
17,0.98556524095505
18,0.983750535745691
19,0.98669265485601
20,0.985694254952021
21,0.985197587814897
22,0.984625047020647
23,0.985483365156622
24,0.980085453404373
25,0.982627264380267
26,0.980603212250925
27,0.981980159271654
28,0.984199919752348
29,0.984744604462688
30,0.985151703187621
31,0.984321240282372
32,0.98449864254179
33,0.983919959617606
34,0.983953858982281
35,0.980776190406129
36,0.9790331732739
37,0.976005046875807
38,0.973035801769941
39,0.964653386394489
40,0.964871633317276
41,0.96052836010839
42,0.949038586798895
43,0.945742463109455
44,0.939648957446524
45,0.945084086013216
46,0.947264901055919
47,0.949268852522564
48,0.942708295749853
49,0.954637920452882
50,0.942786198952518
51,0.942031972569992
52,0.943735699889497
53,0.927330867234296
54,0.924790005879779
55,0.925586285929965
56,0.932256047119173
57,0.929800529728951
58,0.928998593640364
59,0.926263390737904
60,0.922564397698903
61,0.92122719936982
62,0.916700806703186
63,0.923102880128558
64,0.918038929427908
65,0.914945109281257
66,0.915687533787594
67,0.913399527357635
68,0.912682735394111
69,0.911041494109913
70,0.913145142329172
71,0.913934312573897
72,0.875770677306626
73,0.899503712871909
74,0.913302330035214
75,0.914569546443507
76,0.914672935382524
77,0.915666077343503
78,0.898610482676059
79,0.912760570585407
80,0.887739046855283
81,0.91226608856679
82,0.91363392425974
83,0.913097511514974
84,0.912979184008724
85,0.911934073384224
86,0.907964229164146
87,0.903462461772386
88,0.902170524661913
89,0.898733894425024
90,0.867732125315082
91,0.881209584400598
92,0.917759479420128
93,0.927938119990206
94,0.924439562476462
95,0.922403650473377
96,0.922427429133965
97,0.924596355131844
98,0.930163328198557
99,0.919124080658972
100,0.925495451073808
101,0.925267699980994
102,0.921597785633168
103,0.917836281820318
104,0.912268738414077
105,0.902186737431924
106,0.923912974320995
107,0.90782767978465
108,0.89545771926961
109,0.879510844783618
110,0.784716396215554
111,0.884894141868034
112,0.887789109212981
113,0.885220771529786
114,0.892370988568415
115,0.902456405751941
116,0.901145982502739
117,0.9199234717182
118,0.914088235635554
119,0.900709190271367
120,0.903176172979196
121,0.902300896842817
122,0.904969006378474
123,0.915433923383135
124,0.914957808468817
125,0.90876523871785
126,0.911030950866459
127,0.909872521081503
128,0.920233544767627
129,0.918478506030829
130,0.917567121543885
131,0.920110349544827
132,0.915632487334378
133,0.926291469230281
134,0.924087674095945
135,0.910699640731964
136,0.915836817022758
137,0.914113666239232
138,0.916556695237164
139,0.908788924685769
140,0.919236604193508
141,0.919220201563191
142,0.928875381686278
143,0.916200232704936
144,0.923543158008846
145,0.914665402811381
146,0.916920082719029
147,0.917799789922278
148,0.915848446066364
149,0.905153819988132
150,0.910405056621533
151,0.902996972721897
152,0.889485020884326
153,0.90423140907506
154,0.903502980846667
155,0.90698852811869
156,0.909912011376683
157,0.896473430846983
158,0.892921127262669
159,0.905802497260522
160,0.878665532081701
161,0.873747287476495
162,0.869988334838366
163,0.869530832054017
164,0.868783515379179
165,0.875794787763326
166,0.854826022168326
167,0.870670176761256
168,0.867539510949848
169,0.862084729981147
170,0.865309360207759
171,0.856304812108763
172,0.859358108100881
173,0.85840255566001
174,0.858103357486833
175,0.851336149818445
176,0.853713876340416
177,0.8528318141318
178,0.845020013269756
179,0.84863422574131
180,0.85464820647212
181,0.841842114463651
182,0.849165721488244
183,0.850911146446311
184,0.816289389391873
185,0.823898813287472
186,0.805186203707432
187,0.812700427666256
188,0.80503871751794
189,0.808487649827462
190,0.814915133501556
191,0.809626638697231
192,0.809129900656395
193,0.723649140251207
194,0.715083869960511
195,0.745181160917105
196,0.752392641525034
197,0.748909467433451
198,0.744510155725445
199,0.742198697443985
200,0.737464646888104
201,0.745037147260847
202,0.731930347594168
203,0.748373134112961
204,0.749369517945848
205,0.737022210031396
206,0.746691574701873
207,0.749373324995053
208,0.75160189809957
209,0.744916023254496
210,0.746094317909038
211,0.749182780915669
212,0.747983382837898
213,0.743905263575839
214,0.736957135106618
215,0.745671890346161
216,0.730940538565485
217,0.0822542690029474
218,6.70116661473375e-05
219,6.40701739244712e-05
220,6.58954925616497e-05
221,6.67736813382893e-05
222,6.67173287683855e-05
223,6.60270522657596e-05
224,6.82790672699138e-05
225,6.80228412288161e-05
226,7.85718582896591e-05
227,7.56741354565022e-05
228,8.14847880208279e-05
229,8.16029791052233e-05
230,8.14590630981316e-05
231,8.72003877384843e-05
